# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe FP_add_32_7-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module FP_add_32_7 +define+TOP_TYPE=VFP_add_32_7 -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VFP_add_32_7 -include VFP_add_32_7.h -fPIC -shared -I'/usr/lib/jvm/java-17-openjdk-amd64/include' -I'/usr/lib/jvm/java-17-openjdk-amd64/include/linux' -fvisibility=hidden -Mdir /home/mvega/Documents/git_imports/chisel_fp_generators/chiselfp/test_run_dir/DUT_should_do_something/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden --trace FP_add_32_7.sv"
T     67468    37305  1737061105   464692891  1737061105   464692891 "/home/mvega/Documents/git_imports/chisel_fp_generators/chiselfp/test_run_dir/DUT_should_do_something/verilated/VFP_add_32_7.cpp"
T      9158    37304  1737061105   464692891  1737061105   464692891 "/home/mvega/Documents/git_imports/chisel_fp_generators/chiselfp/test_run_dir/DUT_should_do_something/verilated/VFP_add_32_7.h"
T      2145    37307  1737061105   464692891  1737061105   464692891 "/home/mvega/Documents/git_imports/chisel_fp_generators/chiselfp/test_run_dir/DUT_should_do_something/verilated/VFP_add_32_7.mk"
T       596    37300  1737061105   464692891  1737061105   464692891 "/home/mvega/Documents/git_imports/chisel_fp_generators/chiselfp/test_run_dir/DUT_should_do_something/verilated/VFP_add_32_7__Syms.cpp"
T       997    37301  1737061105   464692891  1737061105   464692891 "/home/mvega/Documents/git_imports/chisel_fp_generators/chiselfp/test_run_dir/DUT_should_do_something/verilated/VFP_add_32_7__Syms.h"
T     30771    37303  1737061105   464692891  1737061105   464692891 "/home/mvega/Documents/git_imports/chisel_fp_generators/chiselfp/test_run_dir/DUT_should_do_something/verilated/VFP_add_32_7__Trace.cpp"
T     57921    37302  1737061105   464692891  1737061105   464692891 "/home/mvega/Documents/git_imports/chisel_fp_generators/chiselfp/test_run_dir/DUT_should_do_something/verilated/VFP_add_32_7__Trace__Slow.cpp"
T      1254    37308  1737061105   464692891  1737061105   464692891 "/home/mvega/Documents/git_imports/chisel_fp_generators/chiselfp/test_run_dir/DUT_should_do_something/verilated/VFP_add_32_7__ver.d"
T         0        0  1737061105   464692891  1737061105   464692891 "/home/mvega/Documents/git_imports/chisel_fp_generators/chiselfp/test_run_dir/DUT_should_do_something/verilated/VFP_add_32_7__verFiles.dat"
T      1347    37306  1737061105   464692891  1737061105   464692891 "/home/mvega/Documents/git_imports/chisel_fp_generators/chiselfp/test_run_dir/DUT_should_do_something/verilated/VFP_add_32_7_classes.mk"
S   7484256    63389  1729896687   984441059  1581264640           0 "/usr/bin/verilator_bin"
S     75973    37298  1737061105   424692900  1737061105   424692900 "FP_add_32_7.sv"
